Sample,prop_missing,genes.mean,genome.mean,genes.stdev,genome.stdev,%Mapped_ProperPairs,PERCENT_DUPLICATION,UNPAIRED_READS_EXAMINED,READ_PAIRS_EXAMINED,SECONDARY_OR_SUPPLEMENTARY_RDS,UNMAPPED_READS,UNPAIRED_READ_DUPLICATES,READ_PAIR_DUPLICATES,READ_PAIR_OPTICAL_DUPLICATES,ESTIMATED_LIBRARY_SIZE,,Population,Species,Life.history,Native.or.Introduced,,,,,,
M-glabratus,0.999651791,0.000487078,0.00024011,0.0251635,0.0178419,0.4656,0.002237,3557505,11921847,550951,30846931,2105308,2123605,976,29370050,,Mglabratus,Mimulus glabratus,perennial,Native,,,,,,
ALI4,0.999275182,0.000878783,0.000414459,0.0335365,0.0240505,0.4141,0.000575,1120646,6244420,149093,15649180,598490,1874614,578,8195135,,ALI,Mimulus guttatus,perennial,Native,,,PUL,Mimulus glaucescens,annual,Native
DHS,0.999664139,0.000902924,0.000451157,0.0340484,0.0253864,0.4676,0.001182,763804,6544489,869535,8150804,386658,1043542,804,18287718,,DHS,Mimulus guttatus,perennial,Native,,,,,,
VER562,0.998689895,0.00441008,0.00170447,0.104151,0.0653498,0.4273,0.001403,,,,,,,,,,VER562,Mimulus verbenaceous,TBD,Native,,,,,,
A10,0.625516294,0.976668,0.426484,11.2092,7.55615,0.3308,0.064347,234,753,116,1172,1,0,0,,,UK,Mimulus guttatus,perennial,introduced,,,BRH,Mimulus guttatus,TBD,Native
BOL,0.867622636,1.35233,0.453688,30.1945,17.0739,0.1491,0.167114,270287,5465001,517216,3520515,171562,1070748,263,12060305,,BOL,Mimulus bolanderi,annual,Native,,,UK,Mimulus guttatus,perennial,Introduced
EAS,0.803859684,1.34859,0.458271,27.4216,15.5985,0.2574,0.155553,,,,,,,,,,EAS,Mimulus eastwoodiae,perennial,Native,,,,,,
VER482,0.67631279,1.54201,0.509816,21.0964,12.4899,0.1957,0.146519,,,,,,,,,,VER482,Mimulus verbenaceous,TBD,Native,,,,,,
A6,0.448644764,1.54543,0.725186,13.464,12.0695,0.4346,0.089346,447324,1072938,29263,7821850,193645,93154,99,5821389,,UK,Mimulus guttatus,perennial,introduced,,,HRR,Mimulus nasutus,annual,Native
PRI,0.60347295,2.77722,0.882336,38.4197,21.9223,0.2375,0.136728,,,,,,,,,,PRI,Mimulus primuloides,perennial,Native,,,,,,
MOO,0.487849119,3.48394,1.23291,57.8202,35.4176,0.502,0.203024,2342524,16022412,3174281,14176500,1517784,3551613,1135,30582316,,MOO,Mimulus mooschatus,TBD,Native,,,,,,
A7,0.254152883,2.97872,1.26588,28.5497,19.2776,0.3824,0.111757,219100,1383435,221395,2200698,82051,92366,189,9912385,,UK,Mimulus guttatus,perennial,introduced,,,LPI,Mimulus tilingii,perennial,Native
A4,0.210751501,2.916,1.38098,16.1403,17.4552,0.3319,0.105731,328532,950244,17104,9913968,180756,95872,68,4389527,,UK,Mimulus guttatus,perennial,introduced,,,Doug,Mimulus douglasii,annual,Native
PAR,0.525406274,4.87581,1.58077,65.6571,37.5939,0.2666,0.185257,1826236,20974688,2907966,13867954,1212938,5585011,3391,32042452,,PAR,Mimulus parishii,annual,Native,,,,,,
A1,0.254670257,3.91751,1.68537,47.5945,29.5171,0.4064,0.119784,102,396,59,472,2,0,0,,,UK,Mimulus guttatus,perennial,Native,,,AC1,Mimulus luteus,perennial,Native
Moo,0.576365762,4.46342,1.84875,68.314,42.1623,0.7207,0.357153,893014,17409723,1658189,13762048,602998,4138389,1411,30559553,,MOO,Mimulus mooschatus,TBD,Native,,,,,,
ALK4,0.151410307,4.3861,1.8736,44.5069,28.3429,0.4794,0.129778,478013,2638295,450153,7095341,217380,195530,367,16937224,,ALK,Mimulus guttatus,perennial,Native,,,SOP,Mimulus tilingii,perennial,Native
Redg1,0.187269636,3.95206,1.93863,26.8562,25.4108,0.5802,0.129699,,,,,,,,,,Redg1,Mimulus guttatus,TBD,Native,,,,,,
